mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA_800_runA_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260805_180114/runA_800_runA_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260805_180114.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 7.911 s into the recording, correlation r 0.987
frame        : yaw -14.0 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4849m   0.2489m     0.5102m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2297m  +0.0298m
      1.10-1.40s     0.2188m     0.2489m  +0.0301m
      1.90-2.20s     0.2260m     0.2445m  +0.0185m
      2.70-3.00s     0.2043m     0.2132m  +0.0089m

   axis    RMS err   max|err|     final
      x    0.0809m    0.1165m  -0.0958m
      y    0.0306m    0.0801m  -0.0041m
      z    0.0246m    0.0480m  -0.0256m
