mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA_650_runA_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260807_202341/runA_650_runA_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260807_202341.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 1.139 s into the recording, correlation r 0.976
frame        : yaw -25.6 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4798m   0.2542m     0.4155m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2098m  +0.0100m
      1.10-1.40s     0.2188m     0.2542m  +0.0354m
      1.90-2.20s     0.2260m     0.2154m  -0.0106m
      2.70-3.00s     0.2043m     0.1967m  -0.0076m

   axis    RMS err   max|err|     final
      x    0.1074m    0.2164m  -0.1875m
      y    0.0782m    0.1444m  -0.0518m
      z    0.0233m    0.1051m  -0.0179m
