mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA2_999_runA2_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260806_195811/runA2_999_runA2_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260806_195811.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 1.603 s into the recording, correlation r 0.984
frame        : yaw -16.5 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4759m   0.2457m     0.4270m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2113m  +0.0114m
      1.10-1.40s     0.2188m     0.2457m  +0.0269m
      1.90-2.20s     0.2260m     0.2245m  -0.0015m
      2.70-3.00s     0.2043m     0.1935m  -0.0108m

   axis    RMS err   max|err|     final
      x    0.0906m    0.2223m  -0.1777m
      y    0.0164m    0.0331m   0.0011m
      z    0.0213m    0.0653m  -0.0354m
