mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/kp60_1000_kp60_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260810_175553/kp60_1000_kp60_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260810_175553.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 2.208 s into the recording, correlation r 0.786
frame        : yaw +21.6 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4990m   0.2675m     0.8125m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.0003m  -0.1996m
      1.10-1.40s     0.2188m     0.2105m  -0.0084m
      1.90-2.20s     0.2260m     0.2675m  +0.0415m
      2.70-3.00s     0.2043m     0.1864m  -0.0179m

   axis    RMS err   max|err|     final
      x    0.1485m    0.2148m   0.2148m
      y    0.0862m    0.3071m  -0.3071m
      z    0.0574m    0.1988m   0.0760m
