mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/kpg12_1499_kpg12_meta_kin_long_stride_20260818_181541/kpg12_1499_kpg12_meta_kin_long_stride_20260818_181541.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 3.727 s into the recording, correlation r 0.951
frame        : yaw +1.4 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4640m   0.2326m     1.2502m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2035m  +0.0036m
      1.10-1.40s     0.2188m     0.2141m  -0.0047m
      1.90-2.20s     0.2260m     0.2326m  +0.0065m
      2.70-3.00s     0.2043m     0.2169m  +0.0126m

   axis    RMS err   max|err|     final
      x    0.3894m    0.6568m   0.6551m
      y    0.0167m    0.0307m   0.0283m
      z    0.0333m    0.0900m   0.0189m
