mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/ft19150_21600_ft19150_meta_kin_cart_opt2_20260914_195417/ft19150_21600_ft19150_meta_kin_cart_opt2_20260914_195417.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/second_one/cart_opt2.npz
sync         : t0 5.124 s into the recording, correlation r 0.941
frame        : yaw +139.4 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.7633m   0.5356m    -0.0170m
           vicon   0.6804m   0.4564m    -0.0656m

   flight window   plan apex  vicon apex     delta
      2.10-2.36s     0.2980m     0.2600m  -0.0380m
      2.86-3.34s     0.5356m     0.4564m  -0.0791m

   axis    RMS err   max|err|     final
      x    0.1438m    0.2659m  -0.0561m
      y    0.3796m    0.6922m  -0.3429m
      z    0.0503m    0.1824m   0.0034m
