mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/dm10_1499_dm10_meta_kin_traj_hopscotch_friction_6cm_lsq_20260814_173338/dm10_1499_dm10_meta_kin_traj_hopscotch_friction_6cm_lsq_20260814_173338.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 3.243 s into the recording, correlation r 0.896
frame        : yaw +0.5 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4374m   0.2014m     1.3651m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2014m  +0.0016m
      1.10-1.40s     0.2188m     0.1977m  -0.0211m
      1.90-2.20s     0.2260m     0.1664m  -0.0597m
      2.70-3.00s     0.2043m     0.1074m  -0.0969m

   axis    RMS err   max|err|     final
      x    0.4693m    0.8074m   0.7795m
      y    0.0586m    0.1449m  -0.0034m
      z    0.0598m    0.1317m  -0.0005m
