mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA_1000_runA_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260805_180706/runA_1000_runA_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260805_180706.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 3.006 s into the recording, correlation r 0.971
frame        : yaw -10.6 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.5349m   0.3008m     0.3603m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2369m  +0.0370m
      1.10-1.40s     0.2188m     0.3008m  +0.0819m
      1.90-2.20s     0.2260m     0.2506m  +0.0245m
      2.70-3.00s     0.2043m     0.2310m  +0.0267m

   axis    RMS err   max|err|     final
      x    0.1439m    0.2478m  -0.2478m
      y    0.0511m    0.0987m  -0.0026m
      z    0.0400m    0.1075m  -0.0231m
