mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/acmd_600_acmd_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260807_180146/acmd_600_acmd_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260807_180146.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 3.915 s into the recording, correlation r 0.961
frame        : yaw -28.9 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.5298m   0.2947m     0.5622m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2354m  +0.0355m
      1.10-1.40s     0.2188m     0.2947m  +0.0759m
      1.90-2.20s     0.2260m     0.2258m  -0.0002m
      2.70-3.00s     0.2043m     0.2271m  +0.0228m

   axis    RMS err   max|err|     final
      x    0.0853m    0.1984m  -0.0400m
      y    0.1002m    0.1800m  -0.1013m
      z    0.0387m    0.1212m  -0.0217m
