mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/kp80_1000_kp80_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260811_185301/kp80_1000_kp80_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260811_185301.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 2.170 s into the recording, correlation r 0.948
frame        : yaw -10.0 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.5102m   0.2765m     0.4135m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2057m  +0.0058m
      1.10-1.40s     0.2188m     0.2765m  +0.0577m
      1.90-2.20s     0.2260m     0.2075m  -0.0185m
      2.70-3.00s     0.2043m     0.1778m  -0.0265m

   axis    RMS err   max|err|     final
      x    0.0705m    0.1905m  -0.1902m
      y    0.0532m    0.1091m  -0.0125m
      z    0.0326m    0.0983m  -0.0344m
