mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/kp80_800_kp80_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260811_185102/kp80_800_kp80_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260811_185102.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 2.847 s into the recording, correlation r 0.972
frame        : yaw +13.3 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.5044m   0.2703m     0.4554m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2124m  +0.0126m
      1.10-1.40s     0.2188m     0.2703m  +0.0515m
      1.90-2.20s     0.2260m     0.2248m  -0.0012m
      2.70-3.00s     0.2043m     0.1918m  -0.0125m

   axis    RMS err   max|err|     final
      x    0.0776m    0.1457m  -0.1457m
      y    0.0607m    0.1081m  -0.0302m
      z    0.0270m    0.0847m  -0.0267m
