mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/kpw22_1000_kpw22_meta_kin_long_stride_20260819_181310/kpw22_1000_kpw22_meta_kin_long_stride_20260819_181310.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/long_stride.npz
sync         : t0 4.929 s into the recording, correlation r 0.969
frame        : yaw +3.3 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4388m   0.2086m     1.2000m
           vicon   0.4335m   0.2253m     1.1632m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1975m     0.1971m  -0.0003m
      1.10-1.40s     0.1975m     0.2099m  +0.0124m
      1.90-2.20s     0.2086m     0.2221m  +0.0135m
      2.70-3.00s     0.2025m     0.2253m  +0.0228m

   axis    RMS err   max|err|     final
      x    0.0567m    0.1159m  -0.0486m
      y    0.0513m    0.1198m  -0.0080m
      z    0.0248m    0.0666m   0.0088m
