mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA_600_runA_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260805_173822/runA_600_runA_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260805_173822.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 4.408 s into the recording, correlation r 0.988
frame        : yaw -9.8 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4892m   0.2597m     0.5830m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2272m  +0.0273m
      1.10-1.40s     0.2188m     0.2597m  +0.0409m
      1.90-2.20s     0.2260m     0.2408m  +0.0148m
      2.70-3.00s     0.2043m     0.2123m  +0.0080m

   axis    RMS err   max|err|     final
      x    0.0653m    0.1288m  -0.0218m
      y    0.0362m    0.0802m  -0.0306m
      z    0.0224m    0.0629m  -0.0131m
