mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/asym60_1499_asym60_meta_r0p90_traj_hopscotch_friction_6cm_lsq_20260811_192453/asym60_1499_asym60_meta_r0p90_traj_hopscotch_friction_6cm_lsq_20260811_192453.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 3.380 s into the recording, correlation r 0.954
frame        : yaw -18.3 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4950m   0.2628m     0.4958m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2112m  +0.0113m
      1.10-1.40s     0.2188m     0.2628m  +0.0440m
      1.90-2.20s     0.2260m     0.1836m  -0.0424m
      2.70-3.00s     0.2043m     0.1811m  -0.0232m

   axis    RMS err   max|err|     final
      x    0.0463m    0.1169m  -0.1169m
      y    0.0708m    0.1318m   0.1149m
      z    0.0257m    0.0725m   0.0022m
