mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/kpw22_850_kpw22_meta_kin_long_stride_20260819_183818/kpw22_850_kpw22_meta_kin_long_stride_20260819_183818.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/long_stride.npz
sync         : t0 3.159 s into the recording, correlation r 0.958
frame        : yaw +4.9 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4388m   0.2086m     1.2000m
           vicon   0.4478m   0.2388m     1.2675m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1975m     0.1937m  -0.0038m
      1.10-1.40s     0.1975m     0.2155m  +0.0179m
      1.90-2.20s     0.2086m     0.2388m  +0.0302m
      2.70-3.00s     0.2025m     0.1955m  -0.0070m

   axis    RMS err   max|err|     final
      x    0.0307m    0.0674m   0.0552m
      y    0.0491m    0.1090m   0.0284m
      z    0.0279m    0.0811m   0.0048m
