mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/pz3wallv2_999_pz3wallv2_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260803_184918/pz3wallv2_999_pz3wallv2_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260803_184918.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 7.755 s into the recording, correlation r 0.967
frame        : yaw -46.6 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.5227m   0.2866m     0.2793m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2202m  +0.0203m
      1.10-1.40s     0.2188m     0.2866m  +0.0677m
      1.90-2.20s     0.2260m     0.2300m  +0.0040m
      2.70-3.00s     0.2043m     0.2089m  +0.0046m

   axis    RMS err   max|err|     final
      x    0.1856m    0.3555m  -0.3244m
      y    0.1013m    0.1809m  -0.0399m
      z    0.0332m    0.1123m  -0.0257m
