mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/acmd_400_acmd_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260807_173103/acmd_400_acmd_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260807_173103.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 2.083 s into the recording, correlation r 0.968
frame        : yaw -28.4 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.5238m   0.2907m     0.4281m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2357m  +0.0358m
      1.10-1.40s     0.2188m     0.2907m  +0.0719m
      1.90-2.20s     0.2260m     0.2221m  -0.0040m
      2.70-3.00s     0.2043m     0.2328m  +0.0285m

   axis    RMS err   max|err|     final
      x    0.0764m    0.1727m  -0.1727m
      y    0.0945m    0.1863m  -0.0724m
      z    0.0347m    0.0881m  -0.0176m
