mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/mix50ctrl_19150_mix50ctrl_meta_kin_cart_20260910_194216/mix50ctrl_19150_mix50ctrl_meta_kin_cart_20260910_194216.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/cart.npz
sync         : t0 1.854 s into the recording, correlation r 0.721
frame        : yaw -148.4 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.7616m   0.5314m    -0.0302m
           vicon   0.6148m   0.3827m    -0.0352m

   flight window   plan apex  vicon apex     delta
      2.10-2.36s     0.2857m     0.2533m  -0.0324m
      2.86-3.34s     0.5314m     0.3827m  -0.1487m
      3.89-4.15s     0.3495m     0.1716m  -0.1779m
      4.60-4.90s     0.2612m    -0.0029m  -0.2641m

   axis    RMS err   max|err|     final
      x    0.2272m    0.4661m  -0.0029m
      y    0.1934m    0.4228m  -0.4228m
      z    0.1139m    0.3122m  -0.0259m
