mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA_600_runA_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260805_173606/runA_600_runA_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260805_173606.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 2.119 s into the recording, correlation r 0.951
frame        : yaw -33.8 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.5386m   0.3029m     0.6041m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2130m  +0.0131m
      1.10-1.40s     0.2188m     0.3029m  +0.0841m
      1.90-2.20s     0.2260m     0.2218m  -0.0042m
      2.70-3.00s     0.2043m     0.2055m  +0.0012m

   axis    RMS err   max|err|     final
      x    0.0373m    0.1010m  -0.0008m
      y    0.1184m    0.2434m  -0.0713m
      z    0.0407m    0.1319m  -0.0153m
