mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA_650_runA_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260806_192258/runA_650_runA_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260806_192258.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 3.567 s into the recording, correlation r 0.971
frame        : yaw -49.9 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.5085m   0.2770m     0.5266m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2223m  +0.0225m
      1.10-1.40s     0.2188m     0.2770m  +0.0581m
      1.90-2.20s     0.2260m     0.2211m  -0.0050m
      2.70-3.00s     0.2043m     0.2041m  -0.0002m

   axis    RMS err   max|err|     final
      x    0.0653m    0.1237m  -0.0766m
      y    0.1590m    0.3054m  -0.1249m
      z    0.0289m    0.0899m  -0.0142m
