mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/kp80_1300_kp80_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260811_190118/kp80_1300_kp80_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260811_190118.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 4.899 s into the recording, correlation r 0.974
frame        : yaw -0.1 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4950m   0.2584m     0.6644m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2047m  +0.0048m
      1.10-1.40s     0.2188m     0.2584m  +0.0396m
      1.90-2.20s     0.2260m     0.2272m  +0.0011m
      2.70-3.00s     0.2043m     0.1853m  -0.0190m

   axis    RMS err   max|err|     final
      x    0.0420m    0.0884m   0.0611m
      y    0.0302m    0.0679m  -0.0251m
      z    0.0249m    0.0754m  -0.0366m
