mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA_650_runA_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260806_200123/runA_650_runA_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260806_200123.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 4.323 s into the recording, correlation r 0.971
frame        : yaw -44.4 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.5045m   0.2757m     0.4841m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2100m  +0.0102m
      1.10-1.40s     0.2188m     0.2757m  +0.0569m
      1.90-2.20s     0.2260m     0.2243m  -0.0018m
      2.70-3.00s     0.2043m     0.2122m  +0.0078m

   axis    RMS err   max|err|     final
      x    0.0893m    0.1741m  -0.1170m
      y    0.1440m    0.2754m  -0.1198m
      z    0.0280m    0.0975m  -0.0151m
