mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/kp80_1499_kp80_meta_r0p50_traj_hopscotch_friction_6cm_lsq_20260811_191048/kp80_1499_kp80_meta_r0p50_traj_hopscotch_friction_6cm_lsq_20260811_191048.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 4.854 s into the recording, correlation r 0.972
frame        : yaw -31.0 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4850m   0.2524m     0.3176m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2102m  +0.0104m
      1.10-1.40s     0.2188m     0.2524m  +0.0336m
      1.90-2.20s     0.2260m     0.2088m  -0.0172m
      2.70-3.00s     0.2043m     0.1747m  -0.0296m

   axis    RMS err   max|err|     final
      x    0.1077m    0.2864m  -0.2864m
      y    0.1018m    0.1819m  -0.0646m
      z    0.0223m    0.0515m  -0.0163m
