mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/pz3wallv2_400_pz3wallv2_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260803_183520/pz3wallv2_400_pz3wallv2_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260803_183520.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 2.995 s into the recording, correlation r 0.963
frame        : yaw -42.2 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4891m   0.2637m     0.8693m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2259m  +0.0260m
      1.10-1.40s     0.2188m     0.2637m  +0.0449m
      1.90-2.20s     0.2260m     0.2064m  -0.0197m
      2.70-3.00s     0.2043m     0.1786m  -0.0257m

   axis    RMS err   max|err|     final
      x    0.0939m    0.2713m   0.2713m
      y    0.1658m    0.3277m  -0.0769m
      z    0.0255m    0.0626m  -0.0005m
