mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/kp60_600_kp60_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260810_175150/kp60_600_kp60_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260810_175150.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 7.479 s into the recording, correlation r 0.771
frame        : yaw +16.6 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4911m   0.2601m     1.0469m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.0002m  -0.1997m
      1.10-1.40s     0.2188m     0.2116m  -0.0073m
      1.90-2.20s     0.2260m     0.2601m  +0.0341m
      2.70-3.00s     0.2043m     0.1375m  -0.0668m

   axis    RMS err   max|err|     final
      x    0.1586m    0.4500m   0.4500m
      y    0.0811m    0.2070m  -0.2070m
      z    0.0673m    0.1991m  -0.0967m
