mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/dm8_1499_dm8_meta_kin_traj_hopscotch_friction_6cm_lsq_20260814_180153/dm8_1499_dm8_meta_kin_traj_hopscotch_friction_6cm_lsq_20260814_180153.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 6.024 s into the recording, correlation r 0.960
frame        : yaw -5.0 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4733m   0.2500m     0.6433m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2058m  +0.0060m
      1.10-1.40s     0.2188m     0.2500m  +0.0312m
      1.90-2.20s     0.2260m     0.2235m  -0.0026m
      2.70-3.00s     0.2043m     0.1520m  -0.0523m

   axis    RMS err   max|err|     final
      x    0.0444m    0.0849m   0.0389m
      y    0.0354m    0.0683m  -0.0482m
      z    0.0264m    0.0761m  -0.0262m
