mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA_700_runA_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260805_184857/runA_700_runA_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260805_184857.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 2.145 s into the recording, correlation r 0.970
frame        : yaw -48.7 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.5122m   0.2815m     0.5149m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2243m  +0.0244m
      1.10-1.40s     0.2188m     0.2815m  +0.0627m
      1.90-2.20s     0.2260m     0.2231m  -0.0029m
      2.70-3.00s     0.2043m     0.2099m  +0.0056m

   axis    RMS err   max|err|     final
      x    0.0555m    0.1065m  -0.0860m
      y    0.1487m    0.2975m  -0.1078m
      z    0.0295m    0.0991m  -0.0160m
