mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA_650_runA_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260807_202155/runA_650_runA_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260807_202155.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 2.190 s into the recording, correlation r 0.982
frame        : yaw -12.9 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4876m   0.2594m     0.3785m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2139m  +0.0140m
      1.10-1.40s     0.2188m     0.2594m  +0.0405m
      1.90-2.20s     0.2260m     0.2219m  -0.0041m
      2.70-3.00s     0.2043m     0.2039m  -0.0004m

   axis    RMS err   max|err|     final
      x    0.1410m    0.2502m  -0.2267m
      y    0.0440m    0.0847m  -0.0524m
      z    0.0229m    0.0628m  -0.0169m
