mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA2_700_runA2_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260806_191652/runA2_700_runA2_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260806_191652.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 1.441 s into the recording, correlation r 0.977
frame        : yaw -12.3 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4965m   0.2677m     0.5561m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2136m  +0.0137m
      1.10-1.40s     0.2188m     0.2677m  +0.0488m
      1.90-2.20s     0.2260m     0.2295m  +0.0035m
      2.70-3.00s     0.2043m     0.1991m  -0.0052m

   axis    RMS err   max|err|     final
      x    0.0532m    0.1086m  -0.0495m
      y    0.0285m    0.0552m  -0.0044m
      z    0.0257m    0.0867m  -0.0349m
