mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/afree_999_afree_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260807_201547/afree_999_afree_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260807_201547.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 1.290 s into the recording, correlation r 0.972
frame        : yaw -43.7 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.5122m   0.2757m     0.4135m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2442m  +0.0443m
      1.10-1.40s     0.2188m     0.2757m  +0.0569m
      1.90-2.20s     0.2260m     0.2642m  +0.0382m
      2.70-3.00s     0.2043m     0.1958m  -0.0085m

   axis    RMS err   max|err|     final
      x    0.0988m    0.1996m  -0.1872m
      y    0.1055m    0.1837m  -0.1007m
      z    0.0367m    0.0814m  -0.0250m
