mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/kpw22_1200_kpw22_meta_kin_long_stride_20260819_180008/kpw22_1200_kpw22_meta_kin_long_stride_20260819_180008.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/long_stride.npz
sync         : t0 5.141 s into the recording, correlation r 0.971
frame        : yaw +13.4 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4388m   0.2086m     1.2000m
           vicon   0.4359m   0.2293m     1.2317m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1975m     0.1917m  -0.0057m
      1.10-1.40s     0.1975m     0.2082m  +0.0107m
      1.90-2.20s     0.2086m     0.2293m  +0.0207m
      2.70-3.00s     0.2025m     0.2094m  +0.0068m

   axis    RMS err   max|err|     final
      x    0.0435m    0.0802m   0.0189m
      y    0.1014m    0.2022m   0.0028m
      z    0.0255m    0.0753m  -0.0023m
