mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA_1499_runA_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260805_182554/runA_1499_runA_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260805_182554.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 5.722 s into the recording, correlation r 0.960
frame        : yaw -63.7 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.5465m   0.3083m     0.2300m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2214m  +0.0216m
      1.10-1.40s     0.2188m     0.3083m  +0.0894m
      1.90-2.20s     0.2260m     0.2574m  +0.0314m
      2.70-3.00s     0.2043m     0.2112m  +0.0069m

   axis    RMS err   max|err|     final
      x    0.2309m    0.3696m  -0.3696m
      y    0.1945m    0.3792m  -0.1431m
      z    0.0435m    0.1255m  -0.0272m
