mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA2_650_runA2_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260806_191150/runA2_650_runA2_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260806_191150.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 3.021 s into the recording, correlation r 0.975
frame        : yaw -27.2 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4958m   0.2667m     0.5661m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2247m  +0.0249m
      1.10-1.40s     0.2188m     0.2667m  +0.0478m
      1.90-2.20s     0.2260m     0.2225m  -0.0035m
      2.70-3.00s     0.2043m     0.2008m  -0.0035m

   axis    RMS err   max|err|     final
      x    0.0376m    0.0823m  -0.0393m
      y    0.0671m    0.1254m  -0.0430m
      z    0.0266m    0.0716m  -0.0339m
