mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/acmd_800_acmd_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260807_180755/acmd_800_acmd_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260807_180755.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 4.080 s into the recording, correlation r 0.814
frame        : yaw -67.7 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.5141m   0.2856m     1.4152m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2376m  +0.0378m
      1.10-1.40s     0.2188m     0.2856m  +0.0667m
      1.90-2.20s     0.2260m     0.2157m  -0.0103m
      2.70-3.00s     0.2043m     0.0673m  -0.1370m

   axis    RMS err   max|err|     final
      x    0.2582m    0.8128m   0.8128m
      y    0.1901m    0.3637m  -0.1725m
      z    0.0650m    0.2106m  -0.1188m
