mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA2_400_runA2_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260806_184524/runA2_400_runA2_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260806_184524.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 2.693 s into the recording, correlation r 0.983
frame        : yaw -4.9 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4760m   0.2486m     0.6512m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2180m  +0.0181m
      1.10-1.40s     0.2188m     0.2486m  +0.0297m
      1.90-2.20s     0.2260m     0.2131m  -0.0129m
      2.70-3.00s     0.2043m     0.1939m  -0.0104m

   axis    RMS err   max|err|     final
      x    0.0515m    0.0956m   0.0442m
      y    0.0333m    0.0770m  -0.0214m
      z    0.0205m    0.0432m  -0.0206m
