mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA_400_runA_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260805_173326/runA_400_runA_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260805_173326.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 3.913 s into the recording, correlation r 0.968
frame        : yaw -52.9 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4917m   0.2676m     0.5570m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2245m  +0.0247m
      1.10-1.40s     0.2188m     0.2676m  +0.0487m
      1.90-2.20s     0.2260m     0.2119m  -0.0142m
      2.70-3.00s     0.2043m     0.1955m  -0.0088m

   axis    RMS err   max|err|     final
      x    0.0248m    0.0568m  -0.0472m
      y    0.1682m    0.3142m  -0.0584m
      z    0.0255m    0.0686m  -0.0121m
