mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA2_600_runA2_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260806_185442/runA2_600_runA2_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260806_185442.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 4.418 s into the recording, correlation r 0.976
frame        : yaw -9.8 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4938m   0.2654m     0.5153m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2181m  +0.0182m
      1.10-1.40s     0.2188m     0.2654m  +0.0466m
      1.90-2.20s     0.2260m     0.2170m  -0.0090m
      2.70-3.00s     0.2043m     0.1984m  -0.0059m

   axis    RMS err   max|err|     final
      x    0.0661m    0.1215m  -0.0889m
      y    0.0297m    0.0597m  -0.0130m
      z    0.0252m    0.0739m  -0.0318m
