mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA_600_runA_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260807_193914/runA_600_runA_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260807_193914.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 3.162 s into the recording, correlation r 0.963
frame        : yaw -40.8 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4986m   0.2704m     0.6148m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2258m  +0.0259m
      1.10-1.40s     0.2188m     0.2704m  +0.0516m
      1.90-2.20s     0.2260m     0.2217m  -0.0044m
      2.70-3.00s     0.2043m     0.2054m  +0.0011m

   axis    RMS err   max|err|     final
      x    0.0429m    0.1146m   0.0122m
      y    0.1430m    0.2828m  -0.1031m
      z    0.0300m    0.1237m  -0.0171m
