mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA_650_runA_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260806_192936/runA_650_runA_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260806_192936.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 2.110 s into the recording, correlation r 0.981
frame        : yaw -38.6 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4951m   0.2649m     0.5155m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2185m  +0.0187m
      1.10-1.40s     0.2188m     0.2649m  +0.0461m
      1.90-2.20s     0.2260m     0.2304m  +0.0044m
      2.70-3.00s     0.2043m     0.2081m  +0.0038m

   axis    RMS err   max|err|     final
      x    0.0674m    0.1442m  -0.0898m
      y    0.1174m    0.2278m  -0.1032m
      z    0.0235m    0.0769m  -0.0139m
