mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA_650_runA_meta_r0p50_traj_hopscotch_friction_6cm_lsq_20260806_193546/runA_650_runA_meta_r0p50_traj_hopscotch_friction_6cm_lsq_20260806_193546.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 1.061 s into the recording, correlation r 0.775
frame        : yaw -42.3 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4957m   0.2647m     0.4166m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.0002m  -0.1997m
      1.10-1.40s     0.2188m     0.2211m  +0.0022m
      1.90-2.20s     0.2260m     0.2647m  +0.0387m
      2.70-3.00s     0.2043m     0.1945m  -0.0098m

   axis    RMS err   max|err|     final
      x    0.1490m    0.2086m  -0.1803m
      y    0.1432m    0.3374m   0.3374m
      z    0.0598m    0.1994m  -0.0653m
