mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA2_650_runA2_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260806_190648/runA2_650_runA2_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260806_190648.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 1.893 s into the recording, correlation r 0.975
frame        : yaw -31.4 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4891m   0.2607m     0.5733m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2139m  +0.0141m
      1.10-1.40s     0.2188m     0.2607m  +0.0419m
      1.90-2.20s     0.2260m     0.2117m  -0.0144m
      2.70-3.00s     0.2043m     0.1991m  -0.0052m

   axis    RMS err   max|err|     final
      x    0.0328m    0.0693m  -0.0305m
      y    0.0884m    0.1654m  -0.0615m
      z    0.0241m    0.0881m  -0.0246m
