mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/mix50ctrl_19150_mix50ctrl_meta_kin_cart_20260910_203905/mix50ctrl_19150_mix50ctrl_meta_kin_cart_20260910_203905.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/cart.npz
sync         : t0 4.508 s into the recording, correlation r 0.713
frame        : yaw -107.1 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.7616m   0.5314m    -0.0302m
           vicon   0.7329m   0.5007m     0.2576m

   flight window   plan apex  vicon apex     delta
      2.10-2.36s     0.2857m     0.2511m  -0.0346m
      2.86-3.34s     0.5314m     0.5007m  -0.0307m
      3.89-4.15s     0.3495m     0.1964m  -0.1531m
      4.60-4.90s     0.2612m     0.0199m  -0.2413m

   axis    RMS err   max|err|     final
      x    0.1566m    0.6536m   0.2940m
      y    0.4098m    0.7123m  -0.0558m
      z    0.1154m    0.3477m  -0.0495m
