mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA_650_runA_meta_r0p80_traj_hopscotch_friction_6cm_lsq_20260806_193254/runA_650_runA_meta_r0p80_traj_hopscotch_friction_6cm_lsq_20260806_193254.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 2.525 s into the recording, correlation r 0.969
frame        : yaw -36.5 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.5135m   0.2810m     0.4952m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2261m  +0.0263m
      1.10-1.40s     0.2188m     0.2810m  +0.0622m
      1.90-2.20s     0.2260m     0.2196m  -0.0064m
      2.70-3.00s     0.2043m     0.2154m  +0.0111m

   axis    RMS err   max|err|     final
      x    0.0744m    0.1352m  -0.1093m
      y    0.1104m    0.2221m  -0.1153m
      z    0.0307m    0.0923m  -0.0123m
