mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/pz3wallv2_999_pz3wallv2_meta_r0p90_traj_hopscotch_friction_6cm_lsq_20260803_185209/pz3wallv2_999_pz3wallv2_meta_r0p90_traj_hopscotch_friction_6cm_lsq_20260803_185209.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 1.961 s into the recording, correlation r 0.971
frame        : yaw -43.9 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.5017m   0.2663m     0.1086m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2204m  +0.0206m
      1.10-1.40s     0.2188m     0.2663m  +0.0475m
      1.90-2.20s     0.2260m     0.2391m  +0.0131m
      2.70-3.00s     0.2043m     0.1795m  -0.0248m

   axis    RMS err   max|err|     final
      x    0.2480m    0.5556m  -0.4939m
      y    0.1115m    0.1719m  -0.0407m
      z    0.0290m    0.0673m  -0.0158m
