mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/kpg12_1499_kpg12_meta_kin_long_stride_20260818_190614/kpg12_1499_kpg12_meta_kin_long_stride_20260818_190614.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/long_stride.npz
sync         : t0 4.226 s into the recording, correlation r 0.977
frame        : yaw +7.3 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4388m   0.2086m     1.2000m
           vicon   0.4262m   0.2171m     1.2682m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1975m     0.2004m  +0.0030m
      1.10-1.40s     0.1975m     0.2109m  +0.0134m
      1.90-2.20s     0.2086m     0.2171m  +0.0085m
      2.70-3.00s     0.2025m     0.2138m  +0.0113m

   axis    RMS err   max|err|     final
      x    0.0790m    0.1706m   0.0559m
      y    0.0581m    0.1324m   0.0599m
      z    0.0246m    0.0675m  -0.0054m
