mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/asym60_1499_asym60_meta_r0p80_traj_hopscotch_friction_6cm_lsq_20260811_192309/asym60_1499_asym60_meta_r0p80_traj_hopscotch_friction_6cm_lsq_20260811_192309.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 6.646 s into the recording, correlation r 0.965
frame        : yaw +12.0 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4812m   0.2473m     0.4118m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2026m  +0.0028m
      1.10-1.40s     0.2188m     0.2473m  +0.0284m
      1.90-2.20s     0.2260m     0.1800m  -0.0460m
      2.70-3.00s     0.2043m     0.1878m  -0.0165m

   axis    RMS err   max|err|     final
      x    0.0814m    0.2137m  -0.1967m
      y    0.0688m    0.1083m  -0.0022m
      z    0.0246m    0.0522m  -0.0304m
