mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/kp60_1350_kp60_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260810_191545/kp60_1350_kp60_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260810_191545.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 3.351 s into the recording, correlation r 0.949
frame        : yaw -34.3 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.5127m   0.2785m     0.5370m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2089m  +0.0090m
      1.10-1.40s     0.2188m     0.2785m  +0.0596m
      1.90-2.20s     0.2260m     0.2014m  -0.0246m
      2.70-3.00s     0.2043m     0.1835m  -0.0208m

   axis    RMS err   max|err|     final
      x    0.0382m    0.0839m  -0.0722m
      y    0.0862m    0.1642m  -0.0881m
      z    0.0301m    0.1090m  -0.0264m
