mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA_400_runA_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260805_173020/runA_400_runA_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260805_173020.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 4.650 s into the recording, correlation r 0.971
frame        : yaw -31.2 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.5007m   0.2744m     0.5886m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2299m  +0.0301m
      1.10-1.40s     0.2188m     0.2744m  +0.0555m
      1.90-2.20s     0.2260m     0.2191m  -0.0070m
      2.70-3.00s     0.2043m     0.2084m  +0.0041m

   axis    RMS err   max|err|     final
      x    0.0405m    0.0799m  -0.0153m
      y    0.1270m    0.2499m  -0.0983m
      z    0.0289m    0.0830m  -0.0163m
