mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/8p2act_1499_v8p2_meta_kin_traj_hopscotch_friction_6cm_lsq_20260817_175738/8p2act_1499_v8p2_meta_kin_traj_hopscotch_friction_6cm_lsq_20260817_175738.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 8.986 s into the recording, correlation r 0.974
frame        : yaw +10.5 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4516m   0.2290m     0.6748m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2089m  +0.0090m
      1.10-1.40s     0.2188m     0.2290m  +0.0101m
      1.90-2.20s     0.2260m     0.2154m  -0.0107m
      2.70-3.00s     0.2043m     0.1661m  -0.0382m

   axis    RMS err   max|err|     final
      x    0.0659m    0.1124m   0.0717m
      y    0.0407m    0.0920m   0.0302m
      z    0.0218m    0.0620m  -0.0103m
