mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/dm11_1499_dm11_meta_kin_traj_hopscotch_friction_6cm_lsq_20260814_174523/dm11_1499_dm11_meta_kin_traj_hopscotch_friction_6cm_lsq_20260814_174523.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 3.088 s into the recording, correlation r 0.935
frame        : yaw -23.7 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4576m   0.2378m     0.6883m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.1994m  -0.0004m
      1.10-1.40s     0.2188m     0.2268m  +0.0079m
      1.90-2.20s     0.2260m     0.2378m  +0.0117m
      2.70-3.00s     0.2043m     0.1371m  -0.0672m

   axis    RMS err   max|err|     final
      x    0.0487m    0.1167m   0.0850m
      y    0.0686m    0.1339m  -0.0668m
      z    0.0365m    0.1007m   0.0296m
