mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/8p2act_1200_v8p2_meta_kin_traj_hopscotch_friction_6cm_lsq_20260817_180515/8p2act_1200_v8p2_meta_kin_traj_hopscotch_friction_6cm_lsq_20260817_180515.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 1.157 s into the recording, correlation r 0.947
frame        : yaw +3.4 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4754m   0.2565m     0.7743m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2071m  +0.0073m
      1.10-1.40s     0.2188m     0.2565m  +0.0377m
      1.90-2.20s     0.2260m     0.2071m  -0.0189m
      2.70-3.00s     0.2043m     0.1661m  -0.0382m

   axis    RMS err   max|err|     final
      x    0.1446m    0.2438m   0.1705m
      y    0.0258m    0.0444m  -0.0134m
      z    0.0299m    0.0829m  -0.0090m
