mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/acmd_400_acmd_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260807_175930/acmd_400_acmd_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260807_175930.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 3.099 s into the recording, correlation r 0.720
frame        : yaw -63.1 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4993m   0.2684m     0.5752m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.0003m  -0.1995m
      1.10-1.40s     0.2188m     0.2328m  +0.0140m
      1.90-2.20s     0.2260m     0.2684m  +0.0424m
      2.70-3.00s     0.2043m     0.1790m  -0.0253m

   axis    RMS err   max|err|     final
      x    0.1842m    0.2439m  -0.0220m
      y    0.1589m    0.3723m   0.2825m
      z    0.0659m    0.1990m  -0.0724m
