mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/acmd_800_acmd_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260807_191406/acmd_800_acmd_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260807_191406.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 1.459 s into the recording, correlation r 0.589
frame        : yaw -55.0 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4127m   0.1818m     0.5847m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m    -0.0011m  -0.2010m
      1.10-1.40s     0.2188m     0.1623m  -0.0566m
      1.90-2.20s     0.2260m     0.1498m  -0.0763m
      2.70-3.00s     0.2043m     0.1818m  -0.0226m

   axis    RMS err   max|err|     final
      x    0.3037m    0.5251m  -0.0122m
      y    0.1159m    0.1981m   0.1564m
      z    0.0755m    0.2005m  -0.0936m
