mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/kp80_1300_kp80_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260811_190303/kp80_1300_kp80_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260811_190303.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 4.826 s into the recording, correlation r 0.979
frame        : yaw -1.2 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4841m   0.2494m     0.4982m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.1990m  -0.0009m
      1.10-1.40s     0.2188m     0.2494m  +0.0306m
      1.90-2.20s     0.2260m     0.2220m  -0.0040m
      2.70-3.00s     0.2043m     0.1793m  -0.0250m

   axis    RMS err   max|err|     final
      x    0.0476m    0.1073m  -0.1073m
      y    0.0455m    0.0869m  -0.0188m
      z    0.0199m    0.0589m  -0.0211m
