mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/acmd_800_acmd_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260807_193229/acmd_800_acmd_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260807_193229.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 3.267 s into the recording, correlation r 0.959
frame        : yaw -40.8 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.5066m   0.2704m     0.3734m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2226m  +0.0227m
      1.10-1.40s     0.2188m     0.2704m  +0.0516m
      1.90-2.20s     0.2260m     0.2139m  -0.0121m
      2.70-3.00s     0.2043m     0.1855m  -0.0188m

   axis    RMS err   max|err|     final
      x    0.1365m    0.2321m  -0.2321m
      y    0.1045m    0.1778m  -0.0515m
      z    0.0299m    0.1061m  -0.0190m
