mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/kp60_1300_kp60_meta_r0p90_traj_hopscotch_friction_6cm_lsq_20260810_185221/kp60_1300_kp60_meta_r0p90_traj_hopscotch_friction_6cm_lsq_20260810_185221.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 2.682 s into the recording, correlation r 0.952
frame        : yaw -28.1 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4958m   0.2604m     0.5187m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.1989m  -0.0010m
      1.10-1.40s     0.2188m     0.2604m  +0.0416m
      1.90-2.20s     0.2260m     0.2059m  -0.0202m
      2.70-3.00s     0.2043m     0.1571m  -0.0472m

   axis    RMS err   max|err|     final
      x    0.0256m    0.0901m  -0.0901m
      y    0.0645m    0.1124m  -0.0358m
      z    0.0271m    0.0739m  -0.0163m
