mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA_650_runA_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260807_203019/runA_650_runA_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260807_203019.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 2.085 s into the recording, correlation r 0.968
frame        : yaw -14.7 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4665m   0.2387m     0.4406m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2030m  +0.0031m
      1.10-1.40s     0.2188m     0.2387m  +0.0198m
      1.90-2.20s     0.2260m     0.2029m  -0.0231m
      2.70-3.00s     0.2043m     0.1609m  -0.0434m

   axis    RMS err   max|err|     final
      x    0.0875m    0.1654m  -0.1654m
      y    0.0713m    0.1166m   0.0368m
      z    0.0243m    0.0776m  -0.0138m
